"A/B","Dept ","UNFI UPC","Item #","Vendor","Pack Size","Description","featured or tpr","line notes","Reg Case","Total Discount","Sale Case","Rebate per unit","Net Sale Unit","Sale Price","Margin"
"TPR","Nutrition","7-51063-39023-1",90754001,"GAIA HERBS","EA 1 OZ","CHILDREN TUMMY TONIC A/F","TPR","Direct",$7.30,25%,$5.63,,$5.63,$10.99,49%
"TPR","Nutrition","7-51063-40372-6","90A38030","GAIA HERBS","EA 30 CAPS","BLACK ELDERBERRY","TPR","Direct",$7.50,25%,$5.63,,$5.63,$10.99,49%
"TPR","Nutrition","7-51063-99622-8","90C11KIT","GAIA HERBS","EA 6 TABS","NATURAL LAXATIVE TRIAL SIZE","TPR","Direct",$7.50,25%,$5.63,,$5.63,$11.29,50%
"TPR","Nutrition","7-51063-30730-7",90475001,"GAIA HERBS","EA 1 OZ","MARSHMALLOW ROOT","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-37870-3",90550001,"GAIA HERBS","EA 1 OZ","PEPPERMINT LEAF","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-31040-6",90637001,"GAIA HERBS","EA 1 OZ","SKULLCAP HERB","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-31160-1",90690001,"GAIA HERBS","EA 1 OZ","VALERIAN ROOT OFFICINALIS D","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-30820-5",90526001,"GAIA HERBS","EA 1 OZ","WILD OATS MILKY SEED","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-30495-5",90352001,"GAIA HERBS","EA 1 OZ","GINGER ROOT","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-30500-6",90356001,"GAIA HERBS","EA 1 OZ","GINKGO LEAF","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-30550-1",90384001,"GAIA HERBS","EA 1 OZ","GOTU KOLA LEAF & ROOT","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-37580-1",90389001,"GAIA HERBS","EA 1 OZ","GREEN TEA","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-32250-8",90487001,"GAIA HERBS","EA 1 OZ","MILK THISTLE SEED","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-30825-0",90525001,"GAIA HERBS","EA 1 OZ","OLIVE LEAF","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-37630-3",90528001,"GAIA HERBS","EA 1 OZ","OREGANO LEAF","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-30860-1",90540001,"GAIA HERBS","EA 1 OZ","PASSIONFLOWER","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-31160-1",90690001,"GAIA HERBS","EA 1 OZ","VALERIAN RT OFFICINALIS D","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-36080-7",90133001,"GAIA HERBS","EA 1 OZ","BILBERRY","TPR","Direct",$7.60,25%,$5.70,,$5.70,$11.49,50%
"TPR","Nutrition","7-51063-36140-8",90840001,"GAIA HERBS","EA 1 OZ","ECH/GOLD/PRP THROAT SPRAY","TPR","Direct",$7.80,25%,$5.85,,$5.85,$11.49,49%
"TPR","Nutrition","7-51063-34080-9",90832001,"GAIA HERBS","EA 1 OZ","ECHINACEA SUPREME","TPR","Direct",$7.80,25%,$5.85,,$5.85,$11.49,49%
"TPR","Nutrition","7-51063-34175-2",90878001,"GAIA HERBS","EA 1 OZ","BREATHE NATURALLY","TPR","Direct",$8.00,25%,$6.00,,$6.00,$11.49,48%
"TPR","Nutrition","7-51063-34070-0",90830001,"GAIA HERBS","EA 1 OZ","DONG QUAI SUPREME","TPR","Direct",$8.00,25%,$6.00,,$6.00,$11.49,48%
"TPR","Nutrition","7-51063-32300-0",90577001,"GAIA HERBS","EA 1 OZ","PROPOLIS","TPR","Direct",$8.00,25%,$6.00,,$6.00,$11.49,48%
"TPR","Nutrition","7-51063-34130-1",90860001,"GAIA HERBS","EA 1 OZ","FEVERFEW/JAMAICAN DOGWOOD SUPREME","TPR","Direct",$8.00,25%,$6.00,,$6.00,$11.49,48%
"TPR","Nutrition","7-51063-34190-5",90888001,"GAIA HERBS","EA 1 OZ","HAWTHORN SUPREME","TPR","Direct",$8.00,25%,$6.00,,$6.00,$11.49,48%
"TPR","Nutrition","7-51063-39501-4","90A05030","GAIA HERBS","EA 30 CAPS","ECHINACEA SUPREME","TPR","Direct",$8.00,25%,$6.00,,$6.00,$11.99,50%
"TPR","Nutrition","7-51063-39613-4","90A25030","GAIA HERBS","EA 30 CAPS","SOUND SLEEP","TPR","Direct",$8.00,25%,$6.00,,$6.00,$11.99,50%
"TPR","Nutrition","7-51063-34230-8",90904001,"GAIA HERBS","EA 1 OZ","NICOTINE RELIEF","TPR","Direct",$8.60,25%,$6.45,,$6.45,$12.99,50%
"TPR","Nutrition","7-51063-33350-4",90014002,"GAIA HERBS","EA 2 OZ","SERENITY HERBAL ELIXIR","TPR","Direct",$8.60,25%,$6.45,,$6.45,$12.99,50%
"TPR","Nutrition","7-51063-34350-3",90960001,"GAIA HERBS","EA 1 OZ","USNEA/UVA URSI SUPREME","TPR","Direct",$8.60,25%,$6.45,,$6.45,$12.99,50%
"TPR","Nutrition","7-51063-34360-2",90964001,"GAIA HERBS","EA 1 OZ","VITEX/ALFALFA SUPREME","TPR","Direct",$8.60,25%,$6.45,,$6.45,$12.99,50%
"TPR","Nutrition","7-51063-33380-1",90020002,"GAIA HERBS","EA 2 OZ","VITEX ELIXIR","TPR","Direct",$8.60,25%,$6.45,,$6.45,$12.99,50%
"TPR","Nutrition","7-51063-34110-3",90852001,"GAIA HERBS","EA 1 OZ","EYEBRIGHT/BAYBERRY SUPREME","TPR","Direct",$8.80,25%,$6.60,,$6.60,$12.99,49%
"TPR","Nutrition","7-51063-30540-2",90377001,"GAIA HERBS","EA 1 OZ","GOLDENSEAL ROOT","TPR","Direct",$8.80,25%,$6.60,,$6.60,$12.99,49%
"TPR","Nutrition","7-51063-99620-4","90C10KIT","GAIA HERBS","EA 6 CAPS","GAS & BLOATING TRIAL SIZE","TPR","Direct",$9.00,25%,$6.75,,$6.75,$13.49,50%
"TPR","Nutrition","7-51063-34000-7",9080001,"GAIA HERBS","EA 1 OZ","WORMWOOD BLACK WALNUT SUPREPE","TPR","Direct",$9.20,25%,$6.90,,$6.90,$13.99,51%
"TPR","Nutrition","7-51063-35050-1",90739001,"GAIA HERBS","EA 1 OZ","YOHIMBE BARK","TPR","Direct",$9.20,25%,$6.90,,$6.90,$13.99,51%
"TPR","Nutrition","7-51063-34160-8",90872001,"GAIA HERBS","EA 1 OZ","GINSENG/SCHISANDRA SUPREME","TPR","Direct",$9.20,25%,$6.90,,$6.90,$13.99,51%
"TPR","Nutrition","7-51063-30650-8",90433001,"GAIA HERBS","EA 1 OZ","KAVA KAVA ROOT","TPR","Direct",$9.20,25%,$6.90,,$6.90,$13.99,51%
"TPR","Nutrition","7-51063-37700-3",90434001,"GAIA HERBS","EA 1 OZ","KAVA KAVA ROOT LOW ALCOHOL","TPR","Direct",$9.50,25%,$7.13,,$7.13,$13.99,49%
"TPR","Nutrition","7-51063-34266-7",90917001,"GAIA HERBS","EA 1 OZ","OSHA SUPREME","TPR","Direct",$9.60,25%,$7.20,,$7.20,$13.99,49%
"TPR","Nutrition","7-51063-34390-9",90976065,"GAIA HERBS","EA 110G","REJUVE GENTLE DAILY FIBER","TPR","Direct",$9.60,25%,$7.20,,$7.20,$13.99,49%
"TPR","Nutrition","7-51063-34016-8",90809001,"GAIA HERBS","EA 1 OZ","FLORA WELLNESS A/F","TPR","Direct",$9.70,25%,$7.28,,$7.28,$13.99,48%
"TPR","Nutrition","7-51063-99656-3","90E03060","GAIA HERBS","EA 60 CAPS","ACAI BERRY","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-99619-8","90C10050","GAIA HERBS","EA 50 CAPS","GAS & BLOATING","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-40381-8","90A67030","GAIA HERBS","EA 30 CAPS","GINGER SUPREME W TURMERIC","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-99625-9","90C08003","GAIA HERBS","EA 3 OZ","BLACK ELDERBERRY NIGHTTIME SYRUP","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-99626-6","90C07003","GAIA HERBS","EA 3 OZ","BLACK ELDERBERRY SYRUP","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-80002-0","90C045P4","GAIA HERBS","EA 5.4 OZ","BRONCHIAL WELLNESS HERBAL SYRUP","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-99629-7","90C419P5","GAIA HERBS","EA 9.5 OZ","CHIA FRESH DAILY FIBER","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-99627-3","90C40090","GAIA HERBS","EA 90 CAPS","CHIA FRESH OMEGA-3-EFA VEG","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-99619-8","90C10050","GAIA HERBS","EA 50 CAPS","GAS & BLOATING","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-80005-1","90C06001","GAIA HERBS","EA 1 OZ","THROAT SHIELD SAGE AND ALOE SPRAY","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-99664-8","90E01050","GAIA HERBS","EA 50 CAPS","RESVERATROL-150","TPR","Direct",$10.00,25%,$7.50,,$7.50,$14.99,50%
"TPR","Nutrition","7-51063-35210-9",90379001,"GAIA HERBS","EA 1 OZ","GOLDENSEAL RT A/F","TPR","Direct",$10.20,25%,$7.65,,$7.65,$15.29,50%
"TPR","Nutrition","7-51063-33360-3",90016002,"GAIA HERBS","EA 2 OZ","SWEETISH BITTERS ELIXIR","TPR","Direct",$10.30,25%,$7.73,,$7.73,$15.29,49%
"TPR","Nutrition","7-51063-40361-0","90A65020","GAIA HERBS","EA 20 CAPS","QUICK DEFENSE","TPR","Direct",$11.50,25%,$8.63,,$8.63,$17.29,50%
"TPR","Nutrition","7-51063-34170-7",90876001,"GAIA HERBS","EA 1 OZ","GINSENG SUPREME","TPR","Direct",$12.20,25%,$9.15,,$9.15,$18.29,50%
"TPR","Nutrition","7-51063-30520-4",90367001,"GAIA HERBS","EA 1OZ","GINGSENG ROOT AMERICAN","TPR","Direct",$12.20,25%,$9.15,,$9.15,$18.29,50%
"TPR","Nutrition","7-51063-40200-2","90A35060","GAIA HERBS","EA 60 CAPS","GREEN TEA","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40100-5","90A41060","GAIA HERBS","EA 60 CAPS","CHOLESTEROL MAINTENANCE","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39830-5","90A04060","GAIA HERBS","EA 60 CAPS","ECHINACEA GOLDENSEAL SUPREME","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39712-4","90A27060","GAIA HERBS","EA 60 CAPS","ANTI OXIDANT SURPEME","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40220-0","90A50060","GAIA HERBS","EA 60 CAPS","LACTATE SUPPORT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40140-1","90A42060","GAIA HERBS","EA 60 CAPS","ALLER-LEAF","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40150-0","90A46060","GAIA HERBS","EA 60 CAPS","ASTRAGALUS SUPREME","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40190-6","90A33060","GAIA HERBS","EA 60 CAPS","BLACK COHOSH","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40060-2","90A38060","GAIA HERBS","EA 60 CAPS","BLACK ELDERBERRY","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40320-7","90A60060","GAIA HERBS","EA 60 CAPS","CINNAMON BARK","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40330-6","90A62060","GAIA HERBS","EA 60 CAPS","CRANBERRY CONCENTRATE","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39820-6","90A03060","GAIA HERBS","EA 60 CAPS","DIET SLIM","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39830-5","90A04060","GAIA HERBS","EA 60 CAPS","ECHINACEA GOLDENSEAL SUPREME","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39672-1","90A24060","GAIA HERBS","EA 60 CAPS","ELEUTHERO ROOT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39850-3","90A06060","GAIA HERBS","EA 60 CAPS","ENERGY & VITALITY","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40260-6","90A53060","GAIA HERBS","EA 60 CAPS","FENUGREEK SUPREME","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40290-3","90A56060","GAIA HERBS","EA 60 CAPS","GLYCEMIC HEALTH","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40000-8","90A31060","GAIA HERBS","EA 60 CAPS","HAWTHORN SUPREME","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40010-7","90A32060","GAIA HERBS","EA 60 CAPS","HEP SUPPORT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40220-0","90A50060","GAIA HERBS","EA 60 CAPS","LACTATE SUPPORT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39900-5","90A11060","GAIA HERBS","EA 60 CAPS","LIVER HEALTH","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39910-4","90A12060","GAIA HERBS","EA 60 CAPS","MALE LIBIDO","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39860-2","90A07060","GAIA HERBS","EA 60 CAPS","MENTAL ALERTNESS","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39880-0","90A09060","GAIA HERBS","EA 60 CAPS","MIGRA PROFEN","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39950-0","90A16060","GAIA HERBS","EA 60 CAPS","OIL OF OREGANO","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39940-1","90A15060","GAIA HERBS","EA 60 CAPS","OLIVE LEAF","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39960-9","90A17060","GAIA HERBS","EA 60 CAPS","PHYTO ESTROGEN","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39512-0","90A18060","GAIA HERBS","EA 60 CAPS","PHYTO PROZ","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40030-5","90A34060","GAIA HERBS","EA 60 CAPS","RESPIRATORY DEFENSE","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40170-8","90A47060","GAIA HERBS","EA 60 CAPS","RHODIOLA ROSEA","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39652-3","90A23060","GAIA HERBS","EA 60 CAPS","SERENITY","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-40080-0","90A40060","GAIA HERBS","EA 60 CAPS","SKIN AND NAIL SUPPORT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39612-7","90A25060","GAIA HERBS","EA 60 CAPS","SOUND SLEEP","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39990-6","90A30060","GAIA HERBS","EA 60 CAPS","THYROID SUPPORT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39632-5","90A26060","GAIA HERBS","EA 60 CAPS","VALERIAN ROOT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39970-8","90A28060","GAIA HERBS","EA 60 CAPS","VISION ENHANCEMENT","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39980-7","90A29060","GAIA HERBS","EA 60 CAPS","WOMENS LIBIDO","TPR","Direct",$13.00,25%,$9.75,,$9.75,$19.49,50%
"TPR","Nutrition","7-51063-39031-6",90756002,"GAIA HERBS","EA 2 OZ","CHILDREN COUGH SYRUP FOR WET COUGHS A/F","TPR","Direct",$13.20,25%,$9.90,,$9.90,$19.99,50%
"TPR","Nutrition","7-51063-39171-9",90784002,"GAIA HERBS","EA 2 OZ","CHILDREN COUGH SYRUP FOR DRY COUGHS A/F","TPR","Direct",$13.20,25%,$9.90,,$9.90,$19.99,50%
"TPR","Nutrition","7-51063-40240-8","90A51060","GAIA HERBS","EA 60 CAPS","JOINT HEALTH","TPR","Direct",$13.50,25%,$10.13,,$10.13,$19.99,49%
"TPR","Nutrition","7-51063-39840-4","90A05060","GAIA HERBS","EA 60 CAPS","ECHINACEA SUPREME","TPR","Direct",$13.50,25%,$10.13,,$10.13,$19.99,49%
"TPR","Nutrition","7-51063-39930-2","90A14060","GAIA HERBS","EA 60 CAPS","NETTLE LEAF","TPR","Direct",$13.50,25%,$10.13,,$10.13,$19.99,49%
"TPR","Nutrition","7-51063-39572-4","90A21060","GAIA HERBS","EA 60 CAPS","SAW PALMETTO","TPR","Direct",$13.50,25%,$10.13,,$10.13,$19.99,49%
"TPR","Nutrition","7-51063-39592-2","90A22060","GAIA HERBS","EA 60 CAPS","ST JOHNS WORT","TPR","Direct",$13.50,25%,$10.13,,$10.13,$19.99,49%
"TPR","Nutrition","7-51063-40270-5","90A61060","GAIA HERBS","EA 60 CAPS","PARA SHIELD","TPR","Direct",$14.00,25%,$10.50,,$10.50,$20.99,50%
"TPR","Nutrition","7-51063-34311-4",90944002,"GAIA HERBS","EA 2 OZ","SKULLCAP/ST JOHNSWORT SUPREME","TPR","Direct",$14.10,25%,$10.58,,$10.58,$20.99,50%
"TPR","Nutrition","7-51063-32071-9",90229002,"GAIA HERBS","EA 2 OZ","CHASTE TREE BERRY","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-34101-1",90844002,"GAIA HERBS","EA 2 OZ","ECHINACEA RED ROOT SUPREME","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-37691-4",90488002,"GAIA HERBS","EA 2 OZ","MILK THISTLE SEED LOW ALCOHOL","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-31061-1",90646002,"GAIA HERBS","EA 2 OZ","SLIPPERY ELM","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-31091-8",90657002,"GAIA HERBS","EA 2 OZ","ST JOHNSWORT FLOWER BUDS","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-34141-7",90864002,"GAIA HERBS","EA 2 OZ","FEM-RESTORE","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-35201-7",90292002,"GAIA HERBS","EA 2 OZ","ECHINACEA SUPREME A/F","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-35251-2",90848002,"GAIA HERBS","EA 2 OZ","ECHINACEA/GOLDENSEAL A/F","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-34091-5",90836002,"GAIA HERBS","EA 2 OZ","ECHINACEA/GOLDENSEAL SUPREME","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-40130-2","90A44060","GAIA HERBS","EA 60 CAPS","LIQUI-LIEVE","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-40230-9","90A58060","GAIA HERBS","EA 60 CAPS","HOLY BASIL","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-40050-3","90A36060","GAIA HERBS","EA 60 CAPS","INFLA PROFEN","TPR","Direct",$14.50,25%,$10.88,,$10.88,$21.79,50%
"TPR","Nutrition","7-51063-34391-6",90976010,"GAIA HERBS","EA 215G","REJUVE GENTLE DAILY FIBER","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
