"A/B","Dept ","UNFI UPC","Item #","Vendor","Pack Size","Description","featured or tpr","line notes","Reg Case","Total Discount","Sale Case","Rebate per unit","Net Sale Unit","Sale Price","Margin"
"TPR","Nutrition","7-51063-83701-9",90837001,"GAIA HERBS","EA 1 OZ","ECHINACEA/GOLDENSEAL EXTRA STRENGTH","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-83301-1",90833001,"GAIA HERBS","EA 1OZ","ECHINACEA SUPREME EXTRA STRENGTH","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-40300-9","90A57060","GAIA HERBS","EA 60 CAPS","ADRENAL HEALTH","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-40090-9","90A37060","GAIA HERBS","EA 60 CAPS","URINARY SUPPORT","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-80004-4","90C085P4","GAIA HERBS","EA 5.4 OZ","BLACK ELDERBERRY NIGHTTIME SYRUP","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-80003-7","90C075P4","GAIA HERBS","EA 5.4 OZ","BLACK ELDERBERRY SYRUP","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-39870-1","90A08060","GAIA HERBS","EA 60 CAPS","GINKGO LEAF","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-40120-3","90A45060","GAIA HERBS","EA 60 CAPS","MAITAKE DEFENSE","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-39920-3","90A13060","GAIA HERBS","EA 60 CAPS","MILK THISTLE SEED","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-40280-4","90A55060","GAIA HERBS","EA 60 CAPS","PROSTATE HEALTH","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-40310-8","90A63060","GAIA HERBS","EA 60 CAPS","TURMERIC SUPREME","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-40350-4","90A64060","GAIA HERBS","EA 60 CAPS","WHOLE BODY DEFENSE","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-39890-9","90A10060","GAIA HERBS","EA 60 CAPS","KAVA KAVA","TPR","Direct",$15.00,25%,$11.25,,$11.25,$22.49,50%
"TPR","Nutrition","7-51063-30826-7",90525002,"GAIA HERBS","EA 2 OZ","OLIVE LEAF","TPR","Direct",$15.20,25%,$11.40,,$11.40,$22.79,50%
"TPR","Nutrition","7-51063-33381-8",90020004,"GAIA HERBS","EA 4 OZ","VITEX ELIXIR","TPR","Direct",$15.20,25%,$11.40,,$11.40,$22.79,50%
"TPR","Nutrition","7-51063-34081-6",90832002,"GAIA HERBS","EA 2 OZ","ECHINACEA SUPREME","TPR","Direct",$15.20,25%,$11.40,,$11.40,$22.79,50%
"TPR","Nutrition","7-51063-34191-2",90888002,"GAIA HERBS","EA 2 OZ","HAWTHORN SUPREME","TPR","Direct",$15.20,25%,$11.40,,$11.40,$22.79,50%
"TPR","Nutrition","7-51063-34111-0",90852002,"GAIA HERBS","EA 2 OZ","EYEBRIGHT/BAYBERRY SUPREME","TPR","Direct",$17.00,25%,$12.75,,$12.75,$25.49,50%
"TPR","Nutrition","7-51063-30541-9",90377002,"GAIA HERBS","EA 2 OZ","GOLDENSEAL ROOT","TPR","Direct",$17.00,25%,$12.75,,$12.75,$25.49,50%
"TPR","Nutrition","7-51063-40380-1",90864001,"GAIA HERBS","EA 60 CAPS","GINGER SUPREME W TURMERIC","TPR","Direct",$17.50,25%,$13.13,,$13.13,$25.99,49%
"TPR","Nutrition","7-51063-43201-6",90432001,"GAIA HERBS","EA 1 OZ","KAVA KAVA ROOT EXTRA STRENGTH","TPR","Direct",$17.90,25%,$13.43,,$13.43,$26.99,50%
"TPR","Nutrition","7-51063-35110-2",90024003,"GAIA HERBS","EA 3 OZ","HAWTHORN SOLD EXTRACT","TPR","Direct",$17.90,25%,$13.43,,$13.43,$26.99,50%
"TPR","Nutrition","7-51063-43201-6",90432001,"GAIA HERBS","EA 1 OZ","KAVA KAVA EXTRA STRENGTH","TPR","Direct",$17.90,25%,$13.43,,$13.43,$26.99,50%
"TPR","Nutrition","7-51063-37701-0",90434002,"GAIA HERBS","EA 2 OZ","KAVA KAVA ROOT LOW ALCOHOL","TPR","Direct",$18.00,25%,$13.50,,$13.50,$26.99,50%
"TPR","Nutrition","7-51063-30651-5",90433002,"GAIA HERBS","EA 2 OZ","KAVA KAVA ROOT","TPR","Direct",$18.00,25%,$13.50,,$13.50,$26.99,50%
"TPR","Nutrition","7-51063-30651-5",90433002,"GAIA HERBS","EA 2 OZ","KAVA KAVA ROOT","TPR","Direct",$18.00,25%,$13.50,,$13.50,$26.99,50%
"TPR","Nutrition","7-51063-01100-6","90A90KIT","GAIA HERBS","EA KIT","FIT FOR HEALTH KIT","TPR","Direct",$18.50,25%,$13.88,,$13.88,$27.99,50%
"TPR","Nutrition","7-51063-33361-0",90016004,"GAIA HERBS","EA 4 OZ","SWEETISH BITTERS ELIXIR","TPR","Direct",$19.40,25%,$14.55,,$14.55,$28.99,50%
"TPR","Nutrition","7-51063-40360-3","90A65040","GAIA HERBS","EA 40 CAPS","QUICK DEFENSE","TPR","Direct",$20.00,25%,$15.00,,$15.00,$29.99,50%
"TPR","Nutrition","7-51063-00995-9","90098KIT","GAIA HERBS","EA KIT","CANDIDA SUPREME VITAL CLEANSE","TPR","Direct",$21.50,25%,$16.13,,$16.13,$31.99,50%
"TPR","Nutrition","7-51063-99669-3","90A16120","GAIA HERBS","EA 120 CAPS","OIL OF OREGANO","TPR","Direct",$21.50,25%,$16.13,,$16.13,$31.99,50%
"TPR","Nutrition","7-51063-99666-2","90A25120","GAIA HERBS","EA 120 CAPS","SOUND SLEEP ","TPR","Direct",$21.50,25%,$16.13,,$16.13,$31.99,50%
"TPR","Nutrition","7-51063-99667-9","90A30120","GAIA HERBS","EA 120 CAPS","THYROID SUPPORT","TPR","Direct",$21.50,25%,$16.13,,$16.13,$31.99,50%
"TPR","Nutrition","7-51063-83302-8",90833002,"GAIA HERBS","EA 2 OZ","ECHINACEA SUPREME EXTRA STRENGTH","TPR","Direct",$23.30,25%,$17.48,,$17.48,$34.99,50%
"TPR","Nutrition","7-51063-00991-1","90099KIT","GAIA HERBS","EA KIT","SUPREME CLEANSE KIT","TPR","Direct",$24.00,25%,$18.00,,$18.00,$35.99,50%
"TPR","Nutrition","7-51063-99668-6","90A57120","GAIA HERBS","EA 120 CAPS","ADRENAL HEALTH","TPR","Direct",$25.00,25%,$18.75,,$18.75,$37.99,51%
"TPR","Nutrition","7-51063-30362-0",90274004,"GAIA HERBS","EA 4 OZ","DANDELION ROOT AND LEAF","TPR","Direct",$25.20,25%,$18.90,,$18.90,$37.99,50%
"TPR","Nutrition","7-51063-31132-8",90676004,"GAIA HERBS","EA 4 OZ","TURMERIC ROOT","TPR","Direct",$25.20,25%,$18.90,,$18.90,$37.99,50%
"TPR","Nutrition","7-51063-30827-4",90525004,"GAIA HERBS","EA 4 OZ","OLIVE LEAF","TPR","Direct",$26.50,25%,$19.88,,$19.88,$39.99,50%
"TPR","Nutrition","7-51063-32251-5",90487002,"GAIA HERBS","EA 2 OZ","MILK THISTLE SEED","TPR","Direct",$26.50,25%,$19.88,,$19.88,$39.99,50%
"TPR","Nutrition","7-51063-43202-3",90432002,"GAIA HERBS","EA 2 OZ","KAVA KAVA ROOT EXTRA STRENGTH","TPR","Direct",$30.00,25%,$22.50,,$22.50,$44.99,50%
"TPR","Nutrition","7-51063-37770-6",90083001,"GAIA HERBS","EA 1 OZ","KAVA KAVA ROOT PROF STRENGTH","TPR","Direct",$30.70,25%,$23.03,,$23.03,$45.99,50%
"TPR","Nutrition","7-51063-40420-4","90A81KIT","GAIA HERBS","EA 10 CAPS","ENERGY/VITALITY TRIAL SIZE","TPR","Direct",$43.00,25%,$32.25,,$32.25,$63.99,50%
"TPR","Nutrition","7-51063-40460-0","90A85KIT","GAIA HERBS","EA 10 CAPS","SOUND SLEEP TRIAL SIZE TRAY","TPR","Direct",$43.00,25%,$32.25,,$32.25,$63.99,50%
"TPR","Nutrition","7-51063-99611-2","90B54KIT","GAIA HERBS","EA 10 CAP","STRESS RESPONSE TRIAL SIZE","TPR","Direct",$47.50,25%,$35.63,,$35.63,$71.99,51%
"TPR","Nutrition","7-51063-40430-3","90A82KIT","GAIA HERBS","EA 10 CAPS","KAVE KAVA TRIAL SIZE","TPR","Direct",$48.00,25%,$36.00,,$36.00,$71.99,50%
"TPR","Nutrition","7-65704-31901-7",31901,"Herbs, Etc.","EA 1 OZ","ChlorOxygen Chlorophyll Concentrate","TPR","Direct",$7.55,20%,$5.66,,$5.66,$10.99,48%
"TPR","Nutrition","7-65704-31902-4",31902,"Herbs, Etc.","EA 2 OZ","ChlorOxygen Chlorophyll Concentrate","TPR","Direct",$13.49,20%,$10.12,,$10.12,$19.99,49%
"TPR","Nutrition","7-65704-31921-5",31921,"Herbs, Etc.","EA 1 OZ","Mint ChlorOxygen Concentrate ","TPR","Direct",$7.55,20%,$5.66,,$5.66,$10.99,48%
"TPR","Nutrition","7-65704-31922-2",31922,"Herbs, Etc.","EA 2 OZ","Mint ChlorOxygen Concentrate ","TPR","Direct",$13.49,20%,$10.12,,$10.12,$19.99,49%
"TPR","Nutrition","7-65704-51926-4",51926,"Herbs, Etc.","EA 60 CAP","ChlorOxygen Chlorophyll Softgels","TPR","Direct",$6.99,20%,$5.24,,$5.24,$9.99,48%
"TPR","Nutrition","3-54973-29522-3",346882,"HYLAND","EA 100 TAB","FLU TABLETS","TPR",,$5.00,20%,$4.07,,$4.07,$7.99,49%
"TPR","Nutrition","3-54973-29542-1",346841,"HYLAND","EA 100 TAB","BRONCHIAL COUGH","TPR",,$5.00,20%,$4.07,,$4.07,$7.99,49%
"TPR","Nutrition","3-54973-29591-9",347088,"HYLAND","EA 50 TAB","SINUS TABLETS","TPR","SN",$3.68,20%,$2.94,,$2.94,$5.99,51%
"TPR","Nutrition","3-54973-29592-6",346940,"HYLAND","EA 100 TAB","SINUS TABLETS","TPR",,$5.00,20%,$4.07,,$4.07,$7.99,49%
"TPR","Nutrition","3-54973-30101-6",583989,"HYLAND","EA 50 TAB","COLD TABLETS WITH ZIN","TPR","SN GRW",$5.09,20%,$3.32,,$3.32,$6.49,49%
"TPR","Nutrition","3-54973-30152-8",522573,"HYLAND","EA 120 TAB","COMPLETE FLU CARE","TPR",,$6.62,20%,$5.38,,$5.38,$10.99,51%
"TPR","Nutrition","3-54973-91042-3",346866,"HYLAND","EA 100 TAB","COUGH TABLETS","TPR",,$5.00,20%,$4.07,,$4.07,$7.99,49%
"TPR","Nutrition","3-54973-91202-1",346924,"HYLAND","EA 100 TAB","SORE THROAT TABLETS","TPR",,$5.00,20%,$4.07,,$4.07,$7.99,49%
"TPR","Nutrition","5-42501-03918-2","BM9182","Natural Factors","EA 30","BioSil","TPR","Direct",$9.48,25%,$7.11,,$7.11,$13.99,49%
"TPR","Nutrition","5-42501-03918-3","BM9183","Natural Factors","EA 60","BioSil","TPR","Direct",$16.99,25%,$12.74,,$12.74,$24.99,49%
"TPR","Nutrition","5-42501-03918-6","BM9186","Natural Factors","EA 120","BioSil","TPR","Direct",$29.99,25%,$22.49,,$22.49,$44.99,50%
"TPR","Nutrition","5-42501-03918-5","BM9185","Natural Factors","EA .5oz","BioSil","TPR","Direct",$11.99,25%,$8.99,,$8.99,$17.99,50%
"TPR","Nutrition","5-42501-03918-4","BM9184","Natural Factors","EA 1 oz","BioSil","TPR","Direct",$17.99,25%,$13.49,,$13.49,$26.99,50%
"TPR","Nutrition","8-18692-00300-7",850297,"PEACEM","EA 2 OZ","THROAT RESCUE","TPR","SN",$7.55,25%,$4.59,,$4.59,$8.99,49%
"TPR","Nutrition","8-18692-00505-6",416693,"PEACEM","EA 4 CT","TRAVEL RESCUE KIT","TPR","SN",$10.78,25%,$6.56,,$6.56,$12.99,49%
"TPR","Nutrition","8-18692-00507-0",840215,"PEACEM","EA 2 OZ","MINI STOMACH RESCUE","TPR","SN",$3.51,25%,$2.13,,$2.13,$4.29,50%
"TPR","Nutrition","8-18692-00600-8",850339,"PEACEM","EA 4 OZ","STOMACH RESCUE","TPR","SN",$6.46,25%,$3.94,,$3.94,$7.99,51%
"TPR","Nutrition","8-18692-00850-7",483784,"PEACEM","EA 6 OZ","IONIC COLLOIDAL SILVE","TPR","SN",$9.82,25%,$5.98,,$5.98,$11.99,50%
"TPR","Nutrition","0-43952-00010-0",829960,"PINES","EA 10 OZ","WHEAT GRS PWDR 100%,O","TPR",,$15.65,20%,$12.72,,$12.72,$24.99,49%
"TPR","Nutrition","0-21888-10471-0",370189,"RBLITE","EA 30 TAB","JUST ONCE","TPR",,$5.41,20%,$4.40,,$4.40,$8.99,51%
"TPR","Nutrition","0-21888-10472-7",370221,"RBLITE","EA 60 TAB","JUST ONCE","TPR",,$10.43,20%,$8.48,,$8.48,$16.99,50%
"TPR","Nutrition","0-21888-10474-1",370247,"RBLITE","EA 120 TAB","JUST ONCE","TPR",,$18.04,20%,$14.67,,$14.67,$28.99,49%
"TPR","Nutrition","0-21888-10701-8",580183,"RBLITE","EA 30 TAB","JUST ONCE IRON-FREE","TPR",,$5.41,20%,$4.40,,$4.40,$8.99,51%
"TPR","Nutrition","0-21888-10702-5",580225,"RBLITE","EA 60 TAB","JUST ONCE IRON-FREE","TPR",,$10.43,20%,$8.48,,$8.48,$16.99,50%
"TPR","Nutrition","0-21888-10704-9",580241,"RBLITE","EA 120 TAB","JUST ONCE IRON-FREE","TPR",,$18.04,20%,$14.67,,$14.67,$28.99,49%
"TPR","Nutrition","0-21888-10881-7",966770,"RBLITE","EA 30 TAB","WOMENS ONE MULTI","TPR",,$5.41,20%,$4.40,,$4.40,$8.99,51%
"TPR","Nutrition","0-21888-10882-4",958249,"RBLITE","EA 90 TAB","WOMEN'S ONE MULTIVITA","TPR",,$12.64,20%,$10.28,,$10.28,$19.99,49%
"TPR","Nutrition","0-21888-10883-1",393819,"RBLITE","EA 150 TAB","WOMENS ONE MULTI","TPR",,$17.25,20%,$14.03,,$14.03,$27.99,50%
"TPR","Nutrition","0-21888-10891-6",966788,"RBLITE","EA 30 TAB","MENS ONE MULTI","TPR",,$5.41,20%,$4.40,,$4.40,$8.99,51%
"TPR","Nutrition","0-21888-10892-3",958256,"RBLITE","EA 90 TAB","MEN'S ONE MULTIVITAMI","TPR",,$12.64,20%,$10.28,,$10.28,$19.99,49%
"TPR","Nutrition","0-21888-10893-0",393694,"RBLITE","EA 150 TAB","MENS ONE MULTI","TPR",,$17.25,20%,$14.03,,$14.03,$27.99,50%
"TPR","Nutrition","0-21888-10901-2",966838,"RBLITE","EA 45 TAB","B-COMPLETE","TPR",,$4.40,20%,$3.58,,$3.58,$6.99,49%
"TPR","Nutrition","0-21888-10902-9",958298,"RBLITE","EA 90 TAB","B-COMPLETE","TPR",,$7.20,20%,$5.85,,$5.85,$11.99,51%
"TPR","Nutrition","0-21888-10951-7",958454,"RBLITE","EA 90 TAB","FOOD BASED CALCIUM","TPR",,$5.21,20%,$4.24,,$4.24,$8.49,50%
"TPR","Nutrition","0-21888-10952-4",453035,"RBLITE","EA 180 TAB","FOOD BASED CALCIUM","TPR",,$8.83,20%,$7.18,,$7.18,$13.99,49%
"TPR","Nutrition","0-21888-10971-5",107672,"RBLITE","EA 30 TAB","PRENATAL ONE MULTIVIT","TPR",,$6.01,20%,$4.89,,$4.89,$9.99,51%
"TPR","Nutrition","0-21888-10972-2",107698,"RBLITE","EA 90 TAB","PRENATAL ONE MULTIVIT","TPR",,$13.64,20%,$11.09,,$11.09,$21.99,50%
"TPR","Nutrition","0-21888-10976-0",393777,"RBLITE","EA 150 TAB","PRENATAL ONE MULTIVIT","TPR",,$18.05,20%,$14.68,,$14.68,$28.99,49%
"TPR","Nutrition","0-21888-10991-3",314013,"RBLITE","EA 30 TAB","ACTIVE SENIOR MULTI","TPR",,$6.01,20%,$4.89,,$4.89,$9.99,51%
"TPR","Nutrition","0-21888-10992-0",314039,"RBLITE","EA 90 TAB","ACTIVE SENIOR MULTI","TPR",,$13.64,20%,$11.09,,$11.09,$21.99,50%
"TPR","Nutrition","0-21888-11241-8",393579,"RBLITE","EA 30 TAB","MENOPAUSE ONE MULTI","TPR",,$6.01,20%,$4.89,,$4.89,$9.99,51%
"TPR","Nutrition","0-21888-11243-2",393611,"RBLITE","EA 90 TAB","MENOPAUSE ONE MULTI","TPR",,$13.64,20%,$11.09,,$11.09,$21.99,50%
"TPR","Nutrition","0-21888-11251-7",393470,"RBLITE","EA 30 TAB","ENERGIZER ONE MULTI","TPR",,$5.60,20%,$4.55,,$4.55,$8.99,49%
"TPR","Nutrition","0-21888-11253-1",393512,"RBLITE","EA 90 TAB","ENERGIZER ONE MULTI","TPR",,$13.64,20%,$11.09,,$11.09,$21.99,50%
"TPR","Nutrition","0-21888-11352-1",365114,"RBLITE","EA 60 SGEL","EVERYONE'S OMEGA F/F","TPR",,$11.53,20%,$9.37,,$9.37,$18.99,51%
"TPR","Nutrition","0-21888-20122-8",514224,"RBLITE","EA 60 TAB","VISION ONE MULTIVITAM","TPR",,$12.02,20%,$9.77,,$9.77,$19.49,50%
"TPR","Nutrition","0-22506-00035-3",150946,"SPCESN","EA 24 OZ","FLAX OIL,OG,ENRCH W/L","TPR",,$13.70,15%,$11.82,,$11.82,$21.99,46%
"TPR","Nutrition","0-22506-00201-2",936161,"SPCESN","EA 16 OZ","FLAX OIL,OG,ENRCH W/L","TPR",,$10.31,15%,$8.90,,$8.90,$16.99,48%
"TPR","Nutrition","0-22506-00213-5",940999,"SPCESN","EA 24 OZ","FLAX OIL,OG,(REFRIG)","TPR",,$13.70,15%,$11.82,,$11.82,$21.99,46%
"TPR","Nutrition","0-22506-00320-0",106757,"SPCESN","EA 8 OZ","FLAX BORAGE OIL,OG","TPR",,$9.48,15%,$8.17,,$8.17,$14.99,45%
"TPR","Nutrition","0-22506-12005-1",895805,"SPCESN","12/8 OZ","FLAX OIL,OG,(REFRIG)","TPR",,$69.58,15%,$60.02,,$5.00,$9.99,50%
"TPR","Nutrition","0-22506-12016-7",157586,"SPCESN","EA 16 OZ","FLAX OIL,OG,(REFRIG)","TPR",,$10.31,15%,$8.90,,$8.90,$16.99,48%
"TPR","Nutrition","0-22506-12205-5",345249,"SPCESN","EA 8 OZ","FLAX OIL,OMG3,OG,CIN-","TPR",,$6.24,15%,$5.38,,$5.38,$9.99,46%
"TPR","Nutrition","0-22506-12357-1",381871,"SPCESN","EA 8 OZ","FLAX OIL,OG,SHELF STA","TPR","N/A IA",$5.07,15%,$4.38,,$4.38,$7.99,45%
"TPR","Nutrition","0-22506-12605-3",527820,"SPCESN","12/8 OZ","FLAX OIL,OG,ENRCH W/L","TPR",,$69.58,15%,$60.02,,$5.00,$9.99,50%
"TPR","Nutrition","0-22506-13101-9",559575,"SPCESN","EA 8 OZ","FLAX OIL,OG,ULTRA LIG","TPR",,$5.80,15%,$5.00,,$5.00,$9.99,50%
"TPR","Nutrition","0-22506-13102-6",342949,"SPCESN","EA 16 OZ","FLAX OIL,OG,ULTRA LIG","TPR",,$10.31,15%,$8.90,,$8.90,$16.99,48%
"TPR","Nutrition","0-22506-13103-3",559518,"SPCESN","EA 24 OZ","FLAX OIL,OG,ULTRA LIG","TPR",,$13.70,15%,$11.82,,$11.82,$21.99,46%
"TPR","Nutrition","0-22506-13520-8",559492,"SPCESN","EA 8 OZ","FLAX OIL,OG,LEMON","TPR",,$6.23,15%,$5.37,,$5.37,$9.99,46%
"TPR","Nutrition","0-22506-13525-3",831461,"SPECWF","EA 8 OZ","FLAX POMEGRANATE OIL,","TPR",,$6.35,15%,$5.40,,$5.40,$9.99,46%
"TPR","Nutrition","0-22506-22660-9",883579,"SPCESN","EA 8 OZ","FLAX OIL W/DHA (REFRI","TPR",,$8.09,15%,$6.97,,$6.97,$12.99,46%
"TPR","Nutrition","0-22506-22661-6",883595,"SPCESN","EA 16 OZ","FLAX OIL W/DHA (REFRI","TPR",,$15.73,15%,$13.56,,$13.56,$24.99,46%
"TPR","Nutrition","7-19985-33328-6",333,"Vitamer Labs","12/50 CT","Bio C Caps 500 mg ","TPR","Direct",$54.12,15%,$46.00,,$3.83,$7.69,50%
"TPR","Nutrition","7-19985-33340-8",333,"Vitamer Labs","12/100 CT","Bio C Caps 500 mg ","TPR","Direct",$98.76,15%,$83.94,,$7.00,$13.99,50%
"TPR","Nutrition","7-19985-33361-3",333,"Vitamer Labs","6/250 CT","Bio C Caps 500 mg ","TPR","Direct",$102.90,15%,$15.43,,$2.57,$4.99,48%
"TPR","Nutrition","7-19985-36031-2",360,"Vitamer Labs","12/60 CT","Organic Vitamin C 120 mg Veg Tabs","TPR","Direct",$105.96,15%,$90.06,,$7.51,$14.99,50%
"TPR","Nutrition","7-19985-36034-3",360,"Vitamer Labs","12/90 CT","Organic Vitamin C 120 mg Veg Tabs","TPR","Direct",$139.92,15%,$118.93,,$9.91,$19.99,50%
"TPR","Nutrition","7-19985-51425-9",514,"Vitamer Labs","12/30 CT","Basic Multi Veg Tabs","TPR","Direct",$38.16,15%,$32.43,,$2.70,$5.49,51%
"TPR","Nutrition","7-19985-51431-9",514,"Vitamer Labs","12/60 CT","Basic Multi Veg Tabs","TPR","Direct",$63.24,15%,$53.75,,$4.48,$8.99,50%
"TPR","Nutrition","7-19985-51434-0",514,"Vitamer Labs","12/90 CT","Basic Multi Veg Tabs","TPR","Direct",$89.64,15%,$76.19,,$6.35,$12.79,50%
"TPR","Nutrition","7-19985-51449-4",514,"Vitamer Labs","12/180 CT","Basic Multi Veg Tabs","TPR","Direct",$149.40,15%,$126.99,,$10.58,$19.99,47%
"TPR","Nutrition","7-19985-98031-2",980,"Vitamer Labs","12/60 CT","Ginkgo Biloba 60 mg Veg Caps","TPR","Direct",$58.08,15%,$49.36,,$4.11,$8.49,52%
"TPR","Nutrition","7-19985-98043-5",980,"Vitamer Labs","12/120 CT","Ginkgo Biloba 60 mg Veg Caps","TPR","Direct",$103.20,15%,$87.72,,$7.31,$14.69,50%
